Instance: STAP-CM_Num25_S25_D5_ID4
OFV: 191.5029361437945
RunTime: 1680.251340866089
GurobiRunTime: 716.8574349880219
Visiting sequence:
24   0
24   1
3   0
3   1
6   0
6   1
22   0
22   1
14   0
14   1
17   0
17   1
10   0
10   1
4   0
4   1
7   0
7   1
13   0
13   1
11   0
11   1
16   0
16   1
12   0
12   1
2   0
2   1
20   0
20   1
19   0
19   1
21   0
21   1
8   0
25   0
25   1
23   0
23   1
8   1
1   0
1   1
15   0
15   1
18   0
18   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
-12.3   551.1
91.3   572.0
101.0   547.9
101.0   547.9
150.6   582.8
270.9   549.5
330.1   509.1
383.2   504.0
434.9   403.4
434.9   403.4
544.3   181.8
544.3   181.8
570.6   128.5
570.6   128.5
694.8   101.6
694.1   -22.3
634.9   -55.4
635.0   -54.8
567.1   -45.5
567.1   -45.5
430.1  -397.7
430.1  -397.7
428.0  -402.3
428.0  -402.3
414.5  -436.0
334.7  -532.8
-20.3  -735.6
-129.8  -675.7
-129.8  -675.3
-129.8  -675.3
-195.3  -566.5
-195.3  -566.5
-198.8  -560.7
-198.8  -560.7
-223.0  -520.5
-285.9  -412.5
-499.3  -255.7
-499.6  -255.5
-499.6  -255.5
-679.6  -142.3
-679.8  -142.3
-761.8   -48.1
-680.9   180.7
-565.3   227.9
-372.9   133.2
-372.9   133.2
-270.9    96.5
-270.9    96.5
-62.6    22.1
-62.6    22.1
0.0     0.0
