Instance: STAP-IM_Num20_S25_D5_ID9
OFV: 173.1355615139306
RunTime: 423.0216512680054
GurobiRunTime: 10.4281485080719
Visiting sequence:
5   0
5   1
20   0
12   0
12   1
20   1
1   0
1   1
8   0
8   1
11   0
9   0
9   1
10   0
10   1
11   1
19   0
19   1
13   0
13   1
6   0
16   0
16   1
18   0
18   1
6   1
15   0
15   1
7   0
7   1
2   0
14   0
14   1
17   0
17   1
2   1
4   0
4   1
3   0
3   1
Traveling path:
0.0     0.0
-213.3    67.3
-337.8    78.1
-344.2    78.4
-618.3    87.4
-686.9   -17.1
-623.0  -151.7
-621.8  -154.0
-577.6  -212.6
-469.1  -386.3
-469.1  -386.3
-444.2  -426.0
-369.2  -546.3
-263.9  -613.8
59.2  -655.5
59.2  -655.5
67.4  -656.5
67.4  -656.6
148.8  -673.1
148.8  -673.1
243.9  -628.3
243.9  -628.3
368.3  -387.3
368.3  -387.3
501.5  -128.9
501.5  -128.9
518.5   -95.1
569.9     6.5
569.9     6.5
655.1   174.7
656.1   299.8
655.4   301.2
529.2   572.1
476.0   568.0
416.8   608.4
292.7   622.6
208.0   475.5
207.9   475.3
207.9   475.3
82.0   187.4
82.0   187.4
0.0     0.0
