Instance: STAP-CM_Num10_S50_D10_ID4
OFV: 112.4190859557505
RunTime: 36.07896065711975
GurobiRunTime: 23.82634949684143
Visiting sequence:
7   0
10   0
10   1
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
9   1
5   0
8   0
5   1
8   1
1   0
1   1
2   0
2   1
Traveling path:
0.0     0.0
654.8    17.8
657.5    19.6
657.5    19.6
639.3   -31.3
775.1   249.3
775.1   249.3
434.9   586.9
434.9   586.9
394.6   626.4
-44.6   639.2
-180.1   521.2
-180.1   521.2
-300.7   416.6
-496.5    -5.4
-463.5   -57.6
-721.0  -272.1
-642.8  -265.5
-721.8  -491.7
-434.5  -757.5
-152.1  -669.9
0.0     0.0
