Instance: STAP-CM_Num15_S50_D5_ID8
OFV: 81.23305994863811
RunTime: 275.5187208652496
GurobiRunTime: 115.7693574428558
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
9   0
9   1
15   0
15   1
1   0
1   1
3   0
3   1
14   0
14   1
11   0
11   1
Traveling path:
0.0     0.0
25.4   126.9
25.4   126.9
61.3   311.2
61.3   311.2
66.5   337.8
-110.0   445.5
-299.0   296.7
-321.3   251.7
-478.2   200.4
-689.8    67.6
-717.9    38.0
-623.4  -166.3
-622.3  -166.1
-622.3  -166.1
-478.7  -333.8
-478.7  -333.8
-272.5  -571.0
-28.3  -623.8
499.3  -380.8
499.3  -380.8
565.4  -350.1
565.4  -350.1
651.8  -311.0
631.6  -251.9
607.9  -257.6
363.1  -177.3
361.3  -176.2
361.3  -176.2
122.4   -59.7
122.4   -59.7
0.0     0.0
