Instance: STAP-IS_Num15_S25_D5_ID6
OFV: 169.7345327840711
RunTime: 127.0442078113556
GurobiRunTime: 5.159556865692139
Visiting sequence:
11   0
11   1
6   0
12   0
12   1
6   1
10   0
10   1
8   0
8   1
2   0
2   1
14   0
14   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
2.4  -115.5
2.4  -115.5
8.1  -417.5
11.7  -618.4
120.8  -679.5
223.3  -619.3
223.3  -619.3
332.0  -557.8
547.2  -155.7
547.2  -155.7
654.9    45.7
597.0   156.4
547.0   162.3
547.0   162.3
88.6   379.8
-52.8   446.8
-313.8   570.7
-432.2   530.1
-489.8   416.2
-539.4   301.3
-620.3    77.8
-620.3    77.8
-643.7    12.9
-565.8   -84.7
-554.3   -83.4
-455.7  -149.1
-455.6  -149.1
-334.2  -178.1
-147.0   -78.4
-147.0   -78.4
0.0     0.0
