Instance: STAP-IS_Num20_S50_D10_ID6
OFV: 214.6407057152834
RunTime: 1544.017114400864
GurobiRunTime: 1024.691911220551
Visiting sequence:
12   0
12   1
18   0
18   1
3   0
3   1
20   0
20   1
9   0
9   1
4   0
4   1
19   0
19   1
1   0
1   1
15   0
15   1
2   0
2   1
16   0
8   0
16   1
8   1
14   0
14   1
10   0
10   1
6   0
6   1
5   0
13   0
5   1
7   0
7   1
13   1
17   0
17   1
11   0
11   1
Traveling path:
0.0     0.0
-51.6  -606.1
113.1  -672.9
113.0  -672.9
-189.7  -489.1
-190.0  -489.0
-392.4    38.9
-395.3    49.2
-735.1   179.1
-735.1   179.0
-773.6   175.2
-799.6   104.4
-962.5   317.0
-762.6   541.0
-330.6   612.3
-181.6   917.4
-193.1   707.8
-157.5   692.2
358.2   467.0
611.0   356.9
710.8    -6.5
608.5   123.0
721.0   230.3
744.0  -305.1
694.2  -318.5
694.1  -318.4
446.5  -425.5
439.5  -544.5
223.3  -619.3
223.3  -619.3
-163.8  -426.4
-163.9  -426.3
-539.8  -160.3
-669.3  -231.2
-680.4   -61.3
-680.4   -61.3
-569.4  -360.4
-542.7  -375.0
-317.2  -220.4
-317.3  -220.4
-21.8  -109.7
0.0     0.0
