Instance: STAP-IS_Num10_S25_D5_ID2
OFV: 125.63472247514
RunTime: 30.6802365779877
GurobiRunTime: 2.15495872497559
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
7   0
7   1
9   0
9   1
2   0
2   1
6   0
6   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
441.2   265.0
525.3   358.1
528.7   359.5
517.4   416.6
115.7   377.5
-196.6   347.4
-198.8   347.3
-319.6   313.6
-434.3   254.2
-434.3   254.2
-653.3   141.5
-633.4    18.3
-633.4    18.0
-572.0    42.7
-571.1    42.3
-538.4    -6.6
-432.6   -75.6
-116.8  -281.1
-87.2  -300.2
20.0  -236.1
0.0     0.0
