Instance: STAP-IM_Num25_S25_D10_ID8
OFV: 198.9885174593742
RunTime: 1284.147559642792
GurobiRunTime: 21.07695436477661
Visiting sequence:
13   0
13   1
11   0
11   1
9   0
9   1
22   0
22   1
1   0
1   1
3   0
3   1
15   0
15   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
21   0
21   1
5   0
5   1
8   0
8   1
12   0
12   1
16   0
16   1
4   0
4   1
18   0
18   1
10   0
10   1
19   0
19   1
25   0
25   1
Traveling path:
0.0     0.0
63.1   124.0
291.7   225.2
291.7   225.2
541.7   230.1
548.5   194.6
587.6   199.5
587.6   199.5
669.3   -26.4
664.2   -34.9
631.9  -253.6
631.9  -253.5
501.8  -252.1
444.7  -281.7
444.7  -281.7
244.5  -385.1
244.5  -385.1
200.5  -407.9
63.1  -373.0
4.3  -455.9
-97.5  -585.0
-97.5  -585.1
-307.6  -581.0
-324.9  -545.2
-521.4  -400.0
-520.3  -400.6
-564.3  -444.0
-564.3  -444.0
-643.7  -291.0
-627.7  -233.8
-623.8  -159.7
-623.1  -159.7
-467.6    12.5
-467.7    16.5
-473.7   207.2
-473.8   207.4
-450.6   253.2
-450.7   253.2
-511.0   410.5
-510.9   410.5
-338.4   587.3
-338.3   587.4
-340.1   589.8
-340.1   589.7
-201.8   666.9
-174.9   639.5
-76.5   409.7
-76.6   402.3
-76.6   402.3
-78.6   187.6
-78.6   187.5
0.0     0.0
