Instance: STAP-CS_Num10_S25_D10_ID2
OFV: 148.9597273357026
RunTime: 46.95144391059875
GurobiRunTime: 27.05456399917603
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.5   144.7
528.5   360.5
528.5   360.4
517.4   417.2
117.4   378.8
-126.5   323.4
-168.3   365.6
-414.5   322.9
-414.4   322.9
-414.4   322.9
-671.2   179.5
-634.7    64.5
-594.8    68.0
-508.5  -205.3
-350.1  -307.4
-285.9  -262.7
-106.9  -320.0
-106.9  -320.0
-106.7  -320.1
51.0  -227.4
0.0     0.0
