Instance: STAP-CS_Num25_S25_D5_ID9
OFV: 184.6601448615725
RunTime: 1505.198889017105
GurobiRunTime: 632.8496143817902
Visiting sequence:
3   0
3   1
2   0
2   1
4   0
4   1
23   0
23   1
17   0
17   1
14   0
14   1
25   0
25   1
7   0
7   1
15   0
18   0
15   1
16   0
16   1
18   1
6   0
6   1
13   0
13   1
11   0
11   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
8   0
8   1
1   0
1   1
21   0
20   0
12   0
22   0
12   1
21   1
22   1
20   1
5   0
5   1
Traveling path:
0.0     0.0
82.3   187.4
82.3   187.4
208.5   473.6
208.5   473.6
209.9   477.1
283.0   579.1
283.1   579.3
369.6   569.1
371.7   607.4
450.7   613.6
460.4   568.6
552.3   576.8
668.8   371.3
637.3   250.2
649.1   241.4
672.5   118.5
615.9    27.5
515.3  -134.0
418.9  -288.8
355.1  -396.4
233.3  -624.2
220.4  -649.5
243.5  -628.1
243.5  -628.1
243.5  -628.5
106.4  -709.4
67.4  -657.6
67.4  -657.6
63.7  -656.4
63.7  -656.4
59.1  -654.9
48.9  -626.6
-41.0  -595.0
-148.6  -530.9
-294.6  -587.3
-407.8  -534.6
-469.9  -355.3
-469.9  -355.3
-499.1  -270.9
-596.0  -191.7
-596.3  -191.5
-625.0  -151.8
-708.4   -36.5
-680.1   -10.0
-630.4    60.4
-515.0    67.1
-472.6    69.5
-344.5    76.9
-335.6    77.5
-210.8    67.6
0.0     0.0
