Instance: STAP-CM_Num25_S25_D10_ID9
OFV: 197.2996844430481
RunTime: 1660.731091499329
GurobiRunTime: 664.7259376049042
Visiting sequence:
5   0
5   1
4   0
4   1
23   0
23   1
3   0
3   1
17   0
17   1
14   0
14   1
2   0
2   1
7   0
7   1
25   0
25   1
15   0
15   1
6   0
16   0
16   1
6   1
18   0
18   1
13   0
13   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
11   0
11   1
8   0
8   1
21   0
21   1
12   0
12   1
22   0
22   1
20   0
20   1
1   0
1   1
Traveling path:
0.0     0.0
-29.0   162.2
47.9   400.0
49.9   401.9
277.1   566.3
298.3   575.6
298.3   575.6
371.5   608.0
369.5   612.5
382.8   607.0
526.7   641.0
634.2   610.7
634.2   610.7
756.8   406.0
756.8   406.0
701.3   404.2
659.1   157.7
651.9   143.8
651.9   143.8
582.1    13.0
582.1    13.0
523.1   -97.7
368.8  -386.9
235.6  -598.6
223.5  -617.5
208.8  -640.0
208.8  -640.0
208.9  -640.1
131.2  -686.5
59.4  -656.2
59.4  -656.2
59.4  -656.1
59.4  -656.1
10.1  -657.1
10.1  -657.1
-224.2  -662.4
-436.0  -529.5
-464.3  -448.2
-464.3  -448.2
-472.6  -424.4
-566.6  -156.5
-566.8  -156.2
-566.8  -156.2
-692.5   -22.5
-604.8   132.7
-446.1    97.3
-446.1    97.3
-344.9    75.4
-344.9    75.4
-62.5    13.6
-62.5    13.6
0.0     0.0
