Instance: STAP-CM_Num20_S50_D10_ID2
OFV: 113.0341859876034
RunTime: 881.8432970046997
GurobiRunTime: 325.8362107276917
Visiting sequence:
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
16   0
16   1
15   0
15   1
3   0
3   1
5   0
5   1
18   0
18   1
17   0
17   1
2   0
2   1
9   0
9   1
6   0
6   1
19   0
19   1
4   0
4   1
8   0
8   1
13   0
13   1
20   0
20   1
7   0
7   1
Traveling path:
0.0     0.0
239.7   131.4
239.7   131.4
552.6   302.4
528.5   360.4
528.3   360.3
528.3   360.3
400.6   381.7
400.6   381.7
279.0   402.3
279.0   402.3
279.0   402.5
-43.6   547.3
-43.6   547.4
-44.5   550.3
-44.6   550.3
-197.5   347.9
-197.5   347.9
-281.1   408.9
-281.2   409.0
-540.7   191.4
-540.7   191.4
-540.7   191.4
-633.4    18.0
-633.4    18.0
-633.4    18.0
-718.3   242.5
-678.9   125.1
-503.3  -161.6
-585.1  -217.7
-499.4  -501.3
-178.5  -574.1
-178.5  -574.1
-178.1  -574.0
-63.3  -280.2
-100.4  -230.8
-100.4  -230.8
-130.3  -191.1
-130.3  -191.1
-194.9  -105.1
-194.9  -105.1
0.0     0.0
