Instance: STAP-IS_Num10_S25_D5_ID3
OFV: 133.437926390801
RunTime: 28.5281028747559
GurobiRunTime: 2.41000294685364
Visiting sequence:
6   0
6   1
5   0
5   1
4   0
4   1
7   0
7   1
10   0
10   1
9   0
2   0
2   1
8   0
8   1
9   1
1   0
1   1
3   0
3   1
Traveling path:
0.0     0.0
-71.1    96.9
-94.8   220.1
-92.5   230.4
-144.5   332.6
-145.3   341.2
-167.4   517.5
-167.6   518.6
-167.6   518.6
-210.2   327.0
-249.2   150.0
-250.8   146.0
-317.8    12.5
-317.8    12.5
-468.1  -280.9
-417.4  -395.2
-290.9  -429.5
-210.6  -451.1
-87.2  -473.8
460.6  -524.5
507.2  -409.3
0.0     0.0
