Instance: STAP-IM_Num20_S25_D5_ID10
OFV: 178.6448154106102
RunTime: 343.4839973449707
GurobiRunTime: 11.65649843215942
Visiting sequence:
7   0
18   0
7   1
13   0
13   1
17   0
17   1
9   0
9   1
3   0
3   1
18   1
5   0
11   0
11   1
1   0
1   1
5   1
6   0
6   1
19   0
19   1
4   0
4   1
12   0
2   0
2   1
10   0
10   1
12   1
8   0
8   1
16   0
16   1
15   0
15   1
14   0
14   1
20   0
20   1
Traveling path:
0.0     0.0
-64.9    56.6
-144.6   126.0
-309.5   269.8
-353.8   308.4
-388.5   428.5
-344.8   574.9
-230.1   624.6
-107.5   563.4
-107.5   563.4
141.7   438.9
141.7   438.9
160.0   429.7
179.8   419.7
314.7   354.3
430.4   306.8
587.5   145.6
601.3    21.5
601.1    19.6
595.1   -39.8
530.5  -146.8
440.0  -207.8
440.0  -207.8
251.2  -335.0
251.2  -335.0
-17.7  -516.6
-28.5  -523.8
-148.4  -558.9
-196.5  -639.4
-320.0  -659.1
-535.2  -401.2
-616.9  -303.1
-631.0  -299.7
-650.7  -286.9
-611.7  -198.7
-611.6  -198.7
-586.4  -204.9
-513.4   -96.4
-513.4   -96.4
-513.3   -95.8
-137.5   -25.6
0.0     0.0
