Instance: STAP-CS_Num10_S50_D10_ID2
OFV: 118.8273669680952
RunTime: 62.49713516235352
GurobiRunTime: 41.78440308570862
Visiting sequence:
8   1
8   0
4   1
4   0
7   1
7   0
6   1
6   0
9   1
9   0
2   1
2   0
3   1
3   0
5   1
5   0
10   1
10   0
1   1
1   0
Traveling path:
0.0     0.0
51.3  -227.3
-178.3  -573.1
-131.2  -503.1
-207.0  -146.0
-207.0  -146.1
-565.1  -330.9
-565.2  -330.9
-641.7   105.0
-641.8   105.0
-633.4    18.0
-633.4    18.0
-414.4   322.9
-414.5   322.9
-197.7   347.8
-197.7   347.9
229.5   560.0
521.5   503.3
528.5   360.4
528.5   360.5
405.0    66.4
0.0     0.0
