Instance: STAP-IM_Num25_S50_D10_ID1
OFV: 147.1584718592995
RunTime: 1049.89580988884
GurobiRunTime: 29.70244216918945
Visiting sequence:
20   0
20   1
6   0
6   1
22   0
22   1
12   0
12   1
21   0
21   1
1   0
1   1
19   0
19   1
15   0
15   1
13   0
13   1
7   0
7   1
11   0
11   1
14   0
14   1
25   0
25   1
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
24   0
24   1
18   0
18   1
16   0
16   1
5   0
5   1
17   0
17   1
9   0
9   1
23   0
23   1
8   0
8   1
Traveling path:
0.0     0.0
0.0   -72.0
-298.7  -343.8
-298.7  -343.8
-91.5  -407.3
-91.5  -407.3
-36.9  -824.3
-36.9  -824.3
54.8  -702.3
54.8  -702.3
163.8  -751.2
163.8  -751.2
159.8  -604.8
159.8  -604.8
581.0  -473.2
661.3  -450.5
666.5  -290.2
666.5  -290.2
681.1  -286.7
681.1  -286.7
591.2  -152.2
591.2  -152.2
728.1    73.6
728.1    73.6
671.8   284.5
671.8   284.5
179.6   265.1
179.7   265.1
167.5   437.5
167.4   437.5
119.1   267.3
-60.3   263.2
-60.3   263.2
-60.4   263.2
-103.6   666.0
-8.2   758.4
-50.4   707.4
-50.4   707.4
-349.6   482.1
-365.5   514.9
-689.3   134.0
-689.3   134.0
-845.8    74.4
-845.8    74.4
-766.5    26.3
-766.5    26.3
-372.0  -143.2
-280.7  -108.0
-280.7  -108.0
-112.6   -43.4
-112.6   -43.4
0.0     0.0
