Instance: STAP-IM_Num20_S50_D10_ID5
OFV: 123.749133255752
RunTime: 588.3781080245972
GurobiRunTime: 17.29714202880859
Visiting sequence:
19   0
19   1
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
17   0
17   1
1   0
1   1
2   0
2   1
20   0
20   1
14   0
14   1
13   0
13   1
7   0
7   1
12   0
12   1
5   0
5   1
8   0
8   1
15   0
15   1
11   0
11   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-52.2     2.4
-52.2     2.4
-94.2     4.7
-594.0   -29.0
-594.0   -29.1
-585.9  -125.1
-585.9  -125.1
-557.9  -141.0
-561.7  -179.0
-288.3  -592.4
-288.2  -592.4
-117.9  -725.1
-117.9  -725.1
-59.5  -636.4
120.1  -545.1
194.1  -178.3
194.1  -178.3
360.7     6.2
525.2   -37.7
592.1   117.5
512.0   183.9
512.0   183.9
475.6   214.0
96.1   528.7
96.1   528.7
194.1   827.0
194.2   827.0
152.6   860.1
152.6   860.2
-57.6   633.8
-40.8   652.6
124.9   797.9
117.9   746.4
181.3   675.7
73.6   542.7
73.6   542.7
73.6   542.7
28.8   472.7
4.9    80.5
4.9    80.5
0.0     0.0
