Instance: STAP-IM_Num25_S25_D5_ID8
OFV: 169.2532269000325
RunTime: 1045.238903522491
GurobiRunTime: 20.05928349494934
Visiting sequence:
13   0
13   1
11   0
11   1
3   0
15   0
22   0
22   1
1   0
1   1
3   1
15   1
9   0
9   1
14   0
14   1
17   0
23   0
23   1
17   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
5   0
5   1
25   0
21   0
21   1
4   0
4   1
8   0
8   1
25   1
19   0
19   1
18   0
18   1
10   0
10   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
154.7   137.1
154.7   137.1
181.0   133.7
181.0   133.7
281.2   121.2
400.4   105.9
604.3    79.7
669.3   -26.5
669.3   -26.4
626.8  -144.5
449.1  -234.6
416.1  -251.1
363.5  -278.0
363.5  -278.0
254.3  -333.5
254.3  -333.5
149.4  -386.6
107.4  -407.9
-5.0  -462.8
-219.6  -564.2
-219.7  -564.2
-340.7  -594.9
-519.7  -400.4
-519.7  -400.4
-519.9  -400.1
-547.8  -429.8
-576.8  -398.1
-643.0  -291.8
-643.5  -290.1
-623.3  -166.6
-623.4  -166.6
-547.7  -113.9
-547.7  -113.9
-547.5   -42.3
-502.2    -6.6
-478.4   124.0
-478.4   124.0
-458.0   236.3
-429.1   358.0
-408.8   427.9
-364.0   582.1
-364.0   582.1
-363.1   585.0
-246.9   630.5
-164.8   554.4
-90.8   423.6
-40.3   189.0
-40.3   189.0
-19.9    92.9
-19.9    92.9
0.0     0.0
