Instance: STAP-IM_Num20_S50_D5_ID2
OFV: 83.02444007976503
RunTime: 554.8883700370789
GurobiRunTime: 10.29960894584656
Visiting sequence:
1   0
1   1
10   0
10   1
11   0
11   1
14   0
14   1
12   0
12   1
16   0
16   1
15   0
15   1
5   0
5   1
3   0
3   1
18   0
18   1
17   0
17   1
2   0
2   1
9   0
9   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
20   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
402.1   140.3
525.0   358.0
529.1   358.3
537.7   558.1
537.8   558.1
551.5   565.6
511.0   644.2
395.5   648.2
384.8   630.7
318.1   550.1
146.8   404.3
32.9   459.1
-29.1   446.1
-68.0   307.1
-110.8   320.5
-196.6   347.4
-197.4   348.0
-327.6   313.2
-327.6   313.3
-540.7   191.4
-540.7   191.4
-522.2    76.4
-522.1    76.4
-633.4    18.0
-633.4    18.0
-659.7   -90.8
-695.6  -150.9
-534.3  -281.4
-534.3  -281.4
-535.0  -282.9
-430.4  -335.4
-410.4  -330.8
-410.3  -330.8
-248.9  -204.8
-110.3  -304.1
-110.3  -304.1
-99.1  -311.8
-99.1  -311.8
-99.1  -311.9
51.1  -227.3
0.0     0.0
