Instance: STAP-CS_Num10_S50_D10_ID1
OFV: 104.9369237396044
RunTime: 59.34986758232117
GurobiRunTime: 35.22729969024658
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-16.0    47.1
167.3   437.8
167.5   437.6
137.8   169.5
137.8   169.7
-60.5   263.5
-60.3   263.3
-456.2   183.7
-510.8    92.3
-365.0  -163.8
-364.9  -163.9
-371.9  -358.4
-371.7  -358.3
-554.2  -528.2
-368.5  -505.3
130.2  -534.9
136.8  -531.1
100.6  -432.5
100.7  -432.6
-39.4   -71.6
0.0     0.0
