Instance: STAP-CS_Num20_S50_D5_ID4
OFV: 119.8540323749712
RunTime: 828.4681334495544
GurobiRunTime: 426.0338807106018
Visiting sequence:
8   0
8   1
9   0
9   1
15   0
15   1
5   0
5   1
18   0
18   1
1   0
1   1
20   0
20   1
19   0
19   1
2   0
2   1
12   0
12   1
11   0
11   1
16   0
16   1
13   0
13   1
7   0
7   1
4   0
4   1
17   0
14   0
6   0
6   1
3   0
3   1
14   1
17   1
10   0
10   1
Traveling path:
0.0     0.0
-250.3   -50.0
-458.4     1.8
-459.3     0.8
-572.7   222.8
-573.2   222.7
-821.1   188.9
-834.4   186.9
-733.3     5.2
-771.6   -39.6
-771.6   -39.6
-772.3   -40.6
-644.0  -253.7
-394.0  -256.2
-270.7  -287.8
-248.8  -408.5
-206.2  -661.2
-205.9  -663.2
17.6  -774.8
304.7  -624.3
443.1  -415.9
443.3  -414.7
374.1  -215.6
432.5  -171.0
619.9    -4.9
636.7    -9.7
636.7    -9.7
644.2   -12.3
691.2    82.0
691.2    82.0
753.4   225.0
753.3   225.0
551.0   443.5
325.5   551.2
310.5   549.8
305.3   564.0
305.3   564.0
339.9   406.5
326.7   337.9
294.2   177.6
109.7     8.8
0.0     0.0
