Instance: STAP-CM_Num20_S25_D10_ID5
OFV: 190.4472664149063
RunTime: 1007.309598445892
GurobiRunTime: 387.7523100376129
Visiting sequence:
19   0
19   1
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
17   0
17   1
1   0
2   0
1   1
2   1
20   0
20   1
14   0
14   1
13   0
13   1
12   0
12   1
15   0
15   1
7   0
7   1
8   0
8   1
5   0
5   1
11   0
11   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-51.7    -2.5
-51.7    -2.5
-87.7    -4.3
-594.0   -29.1
-594.0   -29.1
-588.9  -150.3
-531.5  -159.8
-424.1  -339.1
-266.2  -468.6
-288.3  -592.4
-288.2  -592.5
-288.2  -592.5
-92.0  -677.1
120.4  -545.4
120.3  -545.3
217.1  -413.4
437.9  -112.4
539.7    25.0
539.8    25.0
590.7   115.8
507.7   184.0
507.7   184.0
472.1   213.1
472.1   213.1
219.3   420.2
286.8   620.4
287.0   620.7
152.7   702.1
122.8   738.3
128.2   748.0
104.7   764.3
-42.1   652.1
-57.2   635.3
-55.7   501.8
-55.7   501.9
-55.7   501.9
-45.8   410.1
-45.8   410.1
-9.4    86.1
-9.4    86.1
0.0     0.0
