Instance: STAP-CM_Num25_S50_D5_ID10
OFV: 107.6553055695695
RunTime: 1699.297802448273
GurobiRunTime: 664.46875166893
Visiting sequence:
20   0
20   1
14   0
14   1
16   0
16   1
8   0
8   1
15   0
15   1
10   0
10   1
23   0
23   1
2   0
2   1
19   0
19   1
12   0
12   1
21   0
21   1
4   0
4   1
22   0
22   1
24   0
24   1
6   0
6   1
1   0
1   1
11   0
11   1
5   0
5   1
25   0
25   1
3   0
3   1
9   0
9   1
17   0
17   1
13   0
13   1
18   0
18   1
7   0
7   1
Traveling path:
0.0     0.0
-147.8   -20.2
-484.9   -66.1
-512.0   -69.8
-512.0   -69.8
-604.8   -82.3
-643.4  -275.1
-539.8  -335.7
-394.9  -569.7
-382.4  -578.3
-382.4  -578.3
-281.0  -647.0
-281.0  -647.0
-280.9  -647.1
-280.8  -667.7
-270.6  -681.6
-55.2  -527.1
-55.2  -527.2
-55.2  -527.2
-17.5  -517.2
-11.8  -542.3
77.9  -536.8
290.9  -406.2
298.7  -400.0
221.5  -308.0
363.5  -127.0
363.5  -127.0
363.6  -126.9
363.6  -126.9
523.8  -168.8
617.6   -18.2
617.6   -18.1
609.2   231.7
522.5   304.5
269.7   392.0
177.4   415.4
177.4   415.4
42.7   447.4
42.7   447.4
42.7   447.6
-92.0   523.7
-112.9   561.1
-362.5   571.9
-362.4   571.9
-441.3   571.3
-449.3   507.2
-353.2   275.0
-163.0   126.9
-163.0   126.9
-62.8    48.9
-62.8    48.9
0.0     0.0
