Instance: STAP-CM_Num15_S25_D5_ID4
OFV: 180.4700798870344
RunTime: 202.3621032238007
GurobiRunTime: 99.51476669311523
Visiting sequence:
9   0
9   1
3   0
3   1
6   0
6   1
14   0
13   0
14   1
13   1
11   0
11   1
7   0
4   0
4   1
7   1
10   0
10   1
12   0
12   1
2   0
2   1
8   0
1   0
1   1
8   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
18.3   164.3
18.3   164.3
165.7   537.4
165.7   537.4
178.7   570.0
257.2   550.7
245.9   441.8
247.7   442.8
246.9   441.2
246.6   441.6
643.4    75.4
643.4    75.4
670.7    50.3
688.0    34.1
715.7   -87.9
661.6  -226.9
661.2  -227.3
498.5  -386.1
494.2  -390.7
388.9  -458.9
-111.5  -681.8
-235.6  -663.6
-331.4  -582.0
-643.2  -315.3
-658.1  -191.1
-621.2   -71.7
-621.6   -55.1
-628.9   195.0
-523.5   262.2
-256.8   128.5
0.0     0.0
