Instance: STAP-IS_Num15_S25_D5_ID7
OFV: 147.0816002510502
RunTime: 136.4469501972198
GurobiRunTime: 6.785561323165894
Visiting sequence:
12   0
12   1
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
14   0
14   1
2   0
2   1
6   0
6   1
8   0
1   0
1   1
11   0
11   1
8   1
4   0
10   0
10   1
13   0
13   1
4   1
7   0
7   1
Traveling path:
0.0     0.0
-286.3   -14.7
-286.3   -14.7
-290.0   -14.7
-290.0   -14.7
-595.1   -23.7
-693.7  -100.7
-693.7  -100.7
-661.4  -221.4
-503.3  -284.7
-503.3  -284.7
-49.7  -466.3
75.4  -471.4
83.5  -479.7
83.5  -479.7
147.3  -529.9
268.7  -499.2
268.8  -499.0
367.7  -338.7
367.7  -338.7
480.2  -156.7
556.4   -33.3
557.3   -31.9
600.5    36.1
658.0   126.9
674.1   250.9
623.7   412.6
503.2   446.0
374.0   331.3
318.2   281.8
318.2   281.8
0.0     0.0
