Instance: STAP-IS_Num10_S25_D5_ID5
OFV: 122.46204652028
RunTime: 28.7894232273102
GurobiRunTime: 2.00636291503906
Visiting sequence:
3   0
3   1
10   0
4   0
10   1
4   1
9   0
9   1
8   0
8   1
5   0
7   0
7   1
5   1
2   0
2   1
1   0
1   1
6   0
6   1
Traveling path:
0.0     0.0
-388.8  -236.9
-502.7  -185.8
-502.8  -186.0
-586.0  -126.1
-605.9  -116.1
-606.2     8.8
-339.9   403.1
-339.9   403.1
-181.2   637.6
-56.7   647.4
-54.8   645.8
103.7   502.3
167.4   394.7
194.7   274.9
270.0   -54.7
201.0  -158.7
207.6  -167.6
162.7  -208.8
162.6  -208.8
52.3  -149.8
0.0     0.0
