Instance: STAP-IM_Num25_S25_D10_ID7
OFV: 210.5578605086376
RunTime: 1319.009782075882
GurobiRunTime: 23.3945164680481
Visiting sequence:
1   0
1   1
8   0
8   1
25   0
25   1
6   0
6   1
14   0
14   1
23   0
23   1
2   0
2   1
18   0
18   1
24   0
24   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
20   0
20   1
21   0
21   1
19   0
19   1
22   0
22   1
16   0
16   1
15   0
15   1
12   0
12   1
3   0
3   1
17   0
17   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
25.2  -132.2
254.4  -182.2
254.4  -182.2
217.4  -357.9
217.4  -357.9
269.5  -499.2
269.5  -499.2
46.0  -611.2
26.7  -463.1
32.0  -463.6
32.0  -463.8
32.0  -463.8
49.6  -453.2
49.6  -453.2
78.9  -435.5
78.9  -435.5
289.2  -308.4
448.7  -115.8
489.8  -130.8
674.5    37.7
672.1    56.9
699.8   305.4
663.4   412.8
429.3   500.5
429.3   500.5
429.3   500.5
424.6   501.4
424.6   501.4
84.7   567.4
-149.5   479.8
-149.5   479.8
-136.0   609.7
-136.2   609.5
-283.8   528.2
-283.8   528.2
-479.2   323.0
-479.1   323.0
-479.1   323.0
-525.1   177.3
-525.1   177.3
-567.7   129.0
-785.6     6.4
-785.6     6.4
-675.1  -146.0
-405.7   -60.2
-405.7   -60.2
-299.2   -26.4
-299.2   -26.4
-299.1   -26.3
-299.1   -26.3
0.0     0.0
