Instance: STAP-CS_Num25_S25_D5_ID8
OFV: 173.0532310533802
RunTime: 1759.165387153625
GurobiRunTime: 881.0802927017212
Visiting sequence:
11   0
9   0
15   0
15   1
22   0
22   1
1   0
1   1
3   0
3   1
9   1
11   1
14   0
14   1
23   0
23   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
21   0
21   1
5   0
5   1
4   0
4   1
12   0
12   1
8   0
8   1
25   0
25   1
19   0
19   1
18   0
18   1
16   0
16   1
13   0
10   0
10   1
13   1
Traveling path:
0.0     0.0
126.5     6.9
329.2    18.1
372.4    54.2
372.4    54.2
604.1    80.2
669.3   -26.4
669.3   -26.4
626.8  -144.0
500.8  -251.9
482.3  -246.9
390.3  -309.5
265.5  -301.0
265.5  -301.0
265.5  -301.0
96.1  -411.0
-14.0  -470.1
-219.6  -564.2
-219.6  -564.2
-219.5  -564.2
-340.5  -594.9
-456.1  -422.6
-520.0  -400.4
-520.1  -400.3
-520.1  -400.3
-577.4  -396.6
-644.0  -290.8
-643.7  -290.4
-623.6  -161.4
-623.6  -161.1
-508.7   -10.9
-459.0    54.1
-456.3   130.6
-455.6   133.1
-455.6   133.1
-427.0   225.8
-450.7   253.2
-450.4   253.7
-429.2   377.0
-398.1   428.9
-398.1   428.9
-336.4   532.3
-365.0   584.4
-364.9   584.7
-297.2   603.8
-295.9   600.4
-174.1   602.9
-174.0   602.7
-135.9   483.9
-52.9   390.5
-18.5   136.4
0.0     0.0
