Instance: STAP-CS_Num15_S25_D10_ID8
OFV: 193.2042779600274
RunTime: 379.3835988044739
GurobiRunTime: 182.4782264232635
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
15   0
15   1
3   0
3   1
1   0
1   1
11   0
11   1
9   0
9   1
Traveling path:
0.0     0.0
-76.6   160.6
-76.6   160.6
-79.3   165.9
71.3   336.2
87.1   334.4
-51.7   389.6
-290.9   319.9
-456.4   132.7
-456.4   132.4
-471.7   201.8
-474.2   206.6
-733.9    65.0
-734.6    52.5
-623.2  -171.2
-462.2  -287.6
-488.0  -352.5
-295.1  -576.9
-47.5  -610.5
243.0  -416.2
346.1  -188.6
381.6  -198.0
381.6  -198.0
391.3  -201.0
630.9  -253.7
631.8  -253.1
639.9  -281.4
598.7  -287.4
444.1  -344.2
426.3  -341.0
305.8  -122.1
0.0     0.0
