Instance: STAP-CM_Num25_S50_D10_ID8
OFV: 145.3716936334668
RunTime: 1960.174880981445
GurobiRunTime: 1103.335494279861
Visiting sequence:
11   0
11   1
3   0
3   1
9   0
9   1
22   0
22   1
1   0
1   1
15   0
15   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
21   0
21   1
24   0
24   1
2   0
2   1
6   0
6   1
5   0
5   1
8   0
8   1
18   0
18   1
4   0
4   1
19   0
19   1
13   0
13   1
10   0
10   1
12   0
12   1
25   0
25   1
16   0
16   1
Traveling path:
0.0     0.0
130.6    26.4
130.6    26.4
270.4    54.7
270.4    54.7
359.7    72.7
359.7    72.7
593.0   120.3
926.2  -117.4
681.8  -362.0
680.5  -360.2
680.5  -360.3
425.1  -261.6
243.2  -424.8
243.2  -424.8
238.2  -431.7
238.2  -431.7
83.0  -415.1
-119.5  -682.4
-358.0  -604.2
-307.6  -581.0
-307.7  -581.0
-706.7  -418.4
-612.2  -385.0
-624.1  -355.4
-604.2  -341.6
-643.9  -290.9
-643.9  -291.0
-742.8    58.9
-720.8    88.4
-544.0     6.2
-479.3   -15.2
-471.7   201.8
-440.0   284.4
-572.1   620.7
-569.1   625.4
-339.1   590.0
-285.8   475.1
-285.8   475.1
-285.6   475.4
-239.5   442.5
-232.5   442.1
-173.6   603.2
-173.6   603.2
12.2   354.0
-59.9   176.4
-59.9   176.4
-73.3   143.5
-73.3   143.5
-38.7    76.1
-38.7    76.1
0.0     0.0
