Instance: STAP-IM_Num15_S50_D5_ID6
OFV: 94.46122795394731
RunTime: 113.4105899333954
GurobiRunTime: 5.39938759803772
Visiting sequence:
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
12   0
12   1
11   0
11   1
6   0
6   1
10   0
10   1
14   0
8   0
2   0
2   1
8   1
14   1
Traveling path:
0.0     0.0
1.7   409.8
-150.4   608.1
-240.8   632.0
-468.0   528.0
-484.6   494.0
-615.3   226.9
-690.1    74.8
-690.1    74.8
-701.9    50.3
-550.9  -119.7
-510.6  -105.6
-371.8  -313.3
-176.6  -359.6
-163.5  -431.8
-147.0  -443.6
-225.0  -514.8
-160.6  -616.9
86.6  -653.5
86.7  -653.4
86.7  -653.4
218.2  -604.5
223.2  -619.0
223.3  -619.3
439.2  -544.5
509.2  -422.6
606.4  -252.3
737.2   -23.5
602.7   138.4
592.7   136.1
221.6    50.7
0.0     0.0
