Instance: STAP-IM_Num20_S25_D10_ID8
OFV: 201.5049565712325
RunTime: 560.0623071193695
GurobiRunTime: 12.88001585006714
Visiting sequence:
11   0
11   1
3   0
3   1
1   0
1   1
15   0
15   1
9   0
9   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
2   0
2   1
5   0
5   1
6   0
6   1
4   0
4   1
8   0
8   1
12   0
12   1
18   0
18   1
13   0
13   1
19   0
19   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
122.0   -46.8
227.4  -273.4
379.7  -191.9
621.3  -255.6
632.4  -255.5
638.2  -276.2
497.9  -321.2
497.9  -321.2
429.3  -343.1
429.3  -343.1
243.3  -402.7
243.3  -402.7
210.0  -413.2
-38.8  -389.7
-106.9  -581.5
-307.9  -581.1
-307.9  -580.5
-596.4  -393.2
-671.5  -344.6
-623.3  -166.9
-568.5  -132.0
-497.7   -51.2
-497.6   -51.1
-547.8     9.8
-524.3   111.8
-444.2   138.5
-451.4   251.3
-467.4   511.8
-471.8   585.0
-471.8   585.0
-470.5   586.8
-227.4   644.5
-174.3   602.2
-232.7   436.9
-230.4   437.4
-164.3   411.6
-113.0   449.4
67.1   337.6
31.7   159.6
31.7   159.6
0.0     0.0
