Instance: STAP-IM_Num15_S25_D5_ID2
OFV: 124.9706712777015
RunTime: 194.0635342597961
GurobiRunTime: 6.425749540328979
Visiting sequence:
14   0
14   1
1   0
1   1
11   0
10   0
10   1
11   1
12   0
12   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
13   0
4   0
4   1
13   1
8   0
8   1
Traveling path:
0.0     0.0
256.0   117.4
256.0   117.4
410.0   187.9
410.0   187.9
410.2   188.2
560.2   289.3
518.5   407.0
405.3   396.6
279.5   384.8
279.5   384.8
101.7   367.6
-180.9   340.3
-221.8   336.4
-344.7   313.1
-414.3   292.6
-414.3   292.6
-550.5   252.6
-550.5   252.6
-551.3   252.2
-551.3   252.2
-661.3   160.2
-633.1    38.5
-553.7    18.9
-537.3    -8.8
-535.2    -9.7
-399.6   -74.0
-125.3  -258.0
-97.0  -280.9
-78.5  -292.4
31.1  -232.6
0.0     0.0
