Instance: STAP-IS_Num20_S25_D10_ID4
OFV: 235.330551568222
RunTime: 525.6865479946136
GurobiRunTime: 97.69429302215576
Visiting sequence:
9   0
9   1
18   0
18   1
15   0
15   1
5   0
5   1
1   0
1   1
19   0
19   1
20   0
20   1
8   0
8   1
2   0
2   1
12   0
12   1
11   0
11   1
16   0
16   1
7   0
7   1
4   0
4   1
13   0
13   1
6   0
6   1
3   0
3   1
14   0
14   1
17   0
17   1
10   0
10   1
Traveling path:
0.0     0.0
-46.0    39.8
-202.9   -55.7
-203.0   -55.6
-503.5   156.7
-586.0   215.0
-835.1   193.5
-835.4   193.4
-749.0    19.8
-767.9   -43.7
-643.3  -260.4
-545.4  -284.3
-401.2  -295.0
-278.4  -284.0
-144.0  -408.0
-143.8  -408.2
-248.8  -540.9
-216.0  -663.0
11.3  -767.2
304.8  -623.3
443.8  -415.5
443.9  -415.4
402.9  -351.5
412.1  -347.2
472.6  -104.8
632.0  -101.9
691.0    81.7
691.2    81.7
792.2   265.3
758.3   304.5
576.0   516.1
484.8   621.7
534.1   676.0
477.0   788.1
338.1   581.4
298.2   417.7
298.2   417.7
298.1   417.7
355.3   293.7
309.2   182.0
116.2    23.2
0.0     0.0
