Instance: STAP-IS_Num25_S50_D10_ID5
OFV: 253.6151587538273
RunTime: 2408.721343040466
GurobiRunTime: 1411.971718788147
Visiting sequence:
18   0
18   1
6   0
6   1
2   0
2   1
21   0
21   1
17   0
17   1
1   0
1   1
20   0
20   1
22   0
22   1
14   0
14   1
13   0
13   1
11   0
11   1
7   0
7   1
15   0
15   1
5   0
5   1
9   0
9   1
24   0
24   1
8   0
8   1
12   0
12   1
16   0
16   1
23   0
23   1
3   0
3   1
25   0
25   1
4   0
4   1
10   0
10   1
19   0
19   1
Traveling path:
0.0     0.0
-68.1   -36.3
-35.5  -138.0
-35.6  -138.0
268.8  -448.0
251.2  -463.1
180.2  -259.2
180.1  -259.2
436.5  -731.5
436.5  -731.5
120.4  -545.4
120.3  -545.3
531.5  -145.1
531.5  -145.1
589.5  -262.3
589.5  -262.4
585.1  -268.5
790.5  -204.8
452.0   179.5
447.0   207.5
95.7   523.4
87.9   551.7
217.8   845.0
217.8   845.0
123.4   739.4
402.2   610.7
525.0   652.2
525.1   652.2
-24.8   423.7
-24.8   423.8
-496.4   628.2
-500.6   627.6
-532.8   728.2
-55.1   647.9
-137.1   635.0
-232.8   405.8
-191.5   368.9
-194.0   368.2
-48.5   105.8
-48.5   105.9
-402.1  -227.7
-402.1  -227.7
-586.7  -179.7
-586.8  -179.7
-705.4   -15.5
-1081.0   125.2
-585.6   -83.0
-605.3  -116.4
-427.3  -323.8
-427.3  -323.9
-51.4    -5.1
0.0     0.0
