Instance: STAP-IM_Num20_S50_D5_ID10
OFV: 103.852604247003
RunTime: 445.9269781112671
GurobiRunTime: 12.60851001739502
Visiting sequence:
7   0
7   1
18   0
18   1
13   0
13   1
17   0
17   1
9   0
9   1
3   0
3   1
5   0
5   1
11   0
11   1
1   0
1   1
6   0
6   1
19   0
19   1
4   0
4   1
2   0
2   1
12   0
12   1
10   0
10   1
8   0
8   1
15   0
15   1
16   0
16   1
14   0
14   1
20   0
20   1
Traveling path:
0.0     0.0
-66.6    62.4
-66.6    62.4
-134.5   126.1
-360.0   222.0
-360.1   222.2
-412.8   466.7
-410.4   569.1
-362.4   571.9
-362.5   571.9
-121.8   557.7
-121.5   557.3
195.3   448.1
197.3   447.5
197.3   447.5
234.6   435.3
503.6   302.6
608.6   230.2
617.8   -18.3
616.7   -19.0
514.0  -246.8
488.4  -275.2
488.4  -275.2
322.8  -458.3
322.8  -458.3
194.6  -599.9
-16.1  -523.2
-16.0  -523.1
-26.7  -702.8
-27.4  -702.5
-270.8  -644.8
-396.6  -553.2
-530.1  -341.7
-553.5  -216.5
-611.2  -198.8
-611.7  -198.6
-627.7    -1.4
-512.7   -46.2
-512.7   -46.2
-454.7   -42.0
-155.8   -16.3
0.0     0.0
