Instance: STAP-IS_Num15_S25_D10_ID5
OFV: 188.9133447303248
RunTime: 744.7101097106934
GurobiRunTime: 521.5660614967346
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
5   0
5   1
12   0
12   1
15   0
15   1
8   0
8   1
9   0
9   1
7   0
7   1
11   0
11   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
180.5  -190.4
194.0  -178.3
194.0  -178.3
298.3   -30.2
321.7   122.3
406.0   167.5
393.7   203.0
201.2   274.0
201.2   274.0
191.0   275.4
190.6   389.7
286.8   620.4
286.9   620.7
228.6   644.4
115.0   780.2
108.8   770.4
84.4   766.4
81.8   773.7
121.7   736.1
91.2   554.0
91.2   554.0
-195.9   524.7
-663.1    99.9
-585.9  -125.1
-585.9  -125.1
-503.2  -185.6
-503.2  -185.6
-311.0  -321.0
-305.9  -317.8
-119.4  -151.3
0.0     0.0
