Instance: STAP-CM_Num15_S25_D5_ID6
OFV: 166.0778610287773
RunTime: 220.3398971557617
GurobiRunTime: 105.1708581447601
Visiting sequence:
15   0
15   1
1   0
1   1
4   0
9   0
9   1
4   1
3   0
13   0
13   1
7   0
7   1
3   1
6   0
6   1
5   0
5   1
12   0
12   1
11   0
11   1
10   0
10   1
14   0
8   0
2   0
2   1
8   1
14   1
Traveling path:
0.0     0.0
-42.1   438.1
-122.7   533.9
-297.3   581.3
-412.8   533.1
-413.2   532.4
-487.3   430.5
-531.2   313.5
-547.0    99.5
-555.5   -14.1
-561.4   -93.7
-534.0  -215.6
-382.9  -454.3
-382.9  -454.3
-319.9  -553.8
-319.7  -553.7
-319.7  -553.7
-196.4  -586.6
-196.4  -586.6
-116.2  -607.6
8.6  -617.5
130.2  -618.1
130.2  -618.1
224.0  -618.7
333.2  -557.5
415.1  -422.0
559.4  -183.7
681.4    17.6
609.7   120.0
576.4   113.4
215.8    42.5
0.0     0.0
