Instance: STAP-CM_Num10_S25_D10_ID5
OFV: 140.6735064006587
RunTime: 37.47104620933533
GurobiRunTime: 20.74061393737793
Visiting sequence:
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
2   0
2   1
1   0
1   1
Traveling path:
0.0     0.0
-119.3  -151.3
-305.9  -317.8
-310.9  -321.1
-503.3  -185.6
-503.2  -185.6
-586.0  -125.1
-585.9  -125.0
-672.2   109.5
-407.4   452.2
-250.5   655.3
-1.6   669.9
87.0   577.4
88.8   575.6
209.8   356.7
229.3   272.1
229.3   272.1
299.1   -29.7
299.1   -29.7
319.2  -115.8
180.6  -190.3
0.0     0.0
