Instance: STAP-CM_Num25_S50_D5_ID9
OFV: 99.04164845177208
RunTime: 1501.987387418747
GurobiRunTime: 673.6978375911713
Visiting sequence:
5   0
5   1
4   0
4   1
23   0
23   1
14   0
14   1
17   0
17   1
3   0
3   1
2   0
2   1
25   0
25   1
7   0
7   1
15   0
15   1
6   0
6   1
18   0
16   0
16   1
18   1
13   0
13   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
11   0
11   1
8   0
8   1
1   0
1   1
12   0
12   1
21   0
21   1
22   0
22   1
20   0
20   1
Traveling path:
0.0     0.0
-34.6   156.1
48.8   392.0
64.1   404.3
283.0   579.1
283.1   579.3
283.1   579.3
311.0   620.1
311.0   620.1
421.1   608.8
379.4   607.1
378.8   589.8
378.8   589.8
642.2   293.5
642.2   293.5
642.4   293.4
710.8    39.9
716.7    45.2
716.7    45.2
716.7    45.0
716.7    45.0
579.7  -139.7
580.0  -139.9
565.5  -159.5
415.2  -362.1
234.8  -604.9
209.0  -640.2
208.9  -640.1
109.7  -706.1
59.4  -656.2
59.4  -656.2
59.4  -656.1
59.4  -656.1
14.2  -663.9
14.2  -663.9
-235.1  -646.8
-454.8  -527.7
-475.5  -462.8
-475.5  -462.8
-478.5  -453.0
-482.1  -290.3
-499.1  -270.9
-653.9   -73.3
-696.5   -26.3
-598.2   185.6
-561.4   184.4
-524.8   108.0
-456.4    85.6
-440.1   104.7
-343.4    81.7
-343.4    81.7
0.0     0.0
