Instance: STAP-CS_Num20_S50_D5_ID9
OFV: 112.3559827742668
RunTime: 733.7442181110382
GurobiRunTime: 388.1878132820129
Visiting sequence:
1   0
1   1
5   0
5   1
20   0
12   0
12   1
20   1
8   0
8   1
11   0
11   1
9   0
9   1
19   0
19   1
10   0
10   1
13   0
13   1
18   0
16   0
16   1
18   1
6   0
6   1
15   0
15   1
7   0
7   1
14   0
14   1
17   0
17   1
2   0
2   1
4   0
4   1
3   0
3   1
Traveling path:
0.0     0.0
-75.6    85.4
-75.6    85.4
-95.2   108.0
-343.5    79.9
-343.8    79.9
-604.4   134.5
-613.4   101.1
-575.7  -145.9
-574.9  -149.2
-469.0  -375.5
-433.5  -415.7
-481.4  -471.3
-341.2  -558.5
-184.3  -752.9
-171.6  -752.7
58.8  -656.2
59.8  -657.3
59.8  -657.3
109.4  -706.3
143.3  -677.0
233.3  -659.0
233.7  -658.9
412.7  -363.2
416.7  -113.2
383.8   -58.2
476.2   -76.0
476.4   -75.8
695.5    44.2
696.5    72.9
661.6   320.9
565.9   580.6
318.5   615.2
318.7   615.1
272.1   630.3
207.9   476.0
207.9   476.0
208.1   475.5
139.0   429.1
97.0   187.0
51.2   190.5
0.0     0.0
