Instance: STAP-IM_Num15_S25_D5_ID10
OFV: 157.3264543457973
RunTime: 126.0381655693054
GurobiRunTime: 5.341560363769531
Visiting sequence:
6   0
6   1
5   0
1   0
1   1
11   0
11   1
5   1
3   0
3   1
9   0
9   1
7   0
13   0
13   1
14   0
14   1
7   1
12   0
12   1
8   0
8   1
15   0
15   1
10   0
10   1
4   0
2   0
2   1
4   1
Traveling path:
0.0     0.0
544.5  -113.1
621.6   -14.9
605.6    22.5
592.2    55.3
586.5    98.2
374.1   322.8
269.9   391.9
184.5   428.0
155.3   440.3
-121.5   557.3
-121.8   557.7
-245.3   539.6
-362.5   272.8
-455.2    61.5
-466.8    51.8
-513.6   -36.1
-526.9  -160.4
-486.8  -295.5
-472.1  -345.5
-472.1  -345.5
-450.9  -417.3
-396.1  -557.5
-383.8  -583.0
-383.8  -583.0
-342.2  -668.7
-248.4  -641.2
-248.5  -641.2
-149.9  -559.8
-149.9  -559.8
-70.1  -262.0
0.0     0.0
