Instance: STAP-CS_Num20_S25_D10_ID9
OFV: 226.6972337545453
RunTime: 776.7931797504425
GurobiRunTime: 343.4456081390381
Visiting sequence:
20   0
20   1
12   0
12   1
8   0
8   1
1   0
1   1
11   0
11   1
10   0
10   1
9   0
9   1
19   0
19   1
13   0
13   1
6   0
6   1
15   0
15   1
16   0
16   1
18   0
18   1
7   0
7   1
2   0
2   1
3   0
3   1
14   0
14   1
17   0
17   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-344.9    75.4
-344.9    75.4
-604.9   132.1
-709.8   -37.6
-661.3   -98.0
-486.5  -276.9
-486.5  -276.9
-486.5  -276.9
-404.9  -392.8
-497.7  -498.8
-439.4  -529.1
-439.4  -529.1
-439.3  -529.1
-482.4  -527.1
-93.1  -691.8
156.4  -675.9
160.5  -665.2
397.3  -627.6
419.2  -654.6
607.7  -546.1
612.2  -536.1
686.4  -553.4
704.2  -391.7
704.2  -391.7
704.2  -391.7
584.2  -172.4
728.1    32.1
651.0   269.9
611.8   278.8
419.1   266.3
356.3   336.1
380.6   584.9
380.7   584.9
448.2   569.7
545.4   651.6
297.7   620.9
297.6   620.8
54.7   402.7
48.3   396.8
-31.1   159.8
0.0     0.0
