Instance: STAP-IS_Num25_S50_D10_ID7
OFV: 259.5029870159255
RunTime: 2524.082450389862
GurobiRunTime: 1325.553509473801
Visiting sequence:
1   0
1   1
2   0
2   1
23   0
23   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
24   0
24   1
11   0
11   1
10   0
10   1
7   0
7   1
4   0
4   1
13   0
13   1
20   0
20   1
21   0
21   1
19   0
19   1
22   0
22   1
17   0
17   1
5   0
5   1
15   0
15   1
3   0
3   1
9   0
9   1
16   0
16   1
12   0
12   1
25   0
25   1
Traveling path:
0.0     0.0
25.1  -132.3
-218.9  -419.5
-218.9  -419.5
-251.0  -433.1
-251.0  -433.1
31.7  -463.6
31.6  -463.6
175.3  -517.8
175.3  -517.9
269.0  -499.2
269.0  -499.2
647.2  -598.8
647.2  -598.8
302.5  -269.6
302.5  -269.6
508.3   -94.5
508.3   -94.4
678.7    39.0
678.7    39.0
868.2   437.5
868.2   437.6
437.6   511.7
437.6   511.7
429.3   500.5
429.3   500.5
343.1   738.0
170.9   753.0
-149.5   479.8
-149.5   479.8
-136.0   609.7
-136.0   609.7
-283.8   528.2
-283.8   528.2
-472.1   325.5
-472.1   325.5
-388.3   214.5
-388.3   214.5
-553.5   296.7
-553.5   296.7
-693.7  -100.7
-693.7  -100.7
-705.2   -80.2
-705.2   -80.2
-249.5    60.4
-249.4    60.4
-262.9   -62.4
-262.9   -62.5
-297.0  -341.7
-274.9  -357.2
-12.6  -229.4
0.0     0.0
