Instance: STAP-CM_Num20_S25_D5_ID2
OFV: 129.37358042675
RunTime: 795.3885297775269
GurobiRunTime: 304.4717624187469
Visiting sequence:
14   0
14   1
1   0
1   1
11   0
10   0
10   1
11   1
12   0
12   1
16   0
16   1
15   0
15   1
5   0
5   1
3   0
3   1
18   0
18   1
2   0
2   1
17   0
17   1
6   0
6   1
9   0
9   1
13   0
13   1
4   0
4   1
19   0
19   1
7   0
7   1
20   0
8   0
8   1
20   1
Traveling path:
0.0     0.0
256.0   117.4
256.0   117.4
410.0   187.9
410.0   187.9
410.2   188.2
558.2   292.6
518.1   410.9
409.1   407.0
279.0   402.3
279.0   402.3
277.3   402.1
151.3   403.3
-40.6   372.3
-40.6   372.3
-196.0   347.1
-196.0   347.1
-200.4   346.4
-321.1   313.5
-330.1   309.8
-424.5   227.6
-424.7   227.6
-424.7   227.6
-524.9   128.6
-524.9   128.6
-590.7    63.9
-596.4    69.5
-633.0    31.2
-659.9   -91.1
-649.8  -114.5
-649.8  -114.5
-624.3  -172.5
-624.3  -172.5
-616.0  -192.0
-532.2  -285.0
-412.1  -331.2
-412.1  -331.2
-410.8  -331.6
-163.6  -413.9
-96.1  -308.8
-64.8  -204.2
0.0     0.0
