Instance: STAP-CS_Num20_S50_D5_ID10
OFV: 112.7836183346923
RunTime: 1127.172834634781
GurobiRunTime: 728.7939567565918
Visiting sequence:
19   0
19   1
6   0
6   1
1   0
1   1
11   0
11   1
5   0
5   1
18   0
18   1
9   0
9   1
3   0
3   1
17   0
17   1
13   0
13   1
7   0
7   1
14   0
14   1
16   0
16   1
15   0
15   1
12   0
12   1
8   0
8   1
4   0
4   1
10   0
10   1
2   0
2   1
20   0
20   1
Traveling path:
0.0     0.0
193.6  -116.4
430.0  -197.8
516.2  -208.4
617.7   -18.1
617.7   -18.2
586.7   136.8
408.4   311.7
214.7   469.7
214.6   469.7
214.6   469.7
151.2   498.3
25.9   676.0
25.9   676.0
-121.8   557.7
-121.8   557.7
-175.3   674.8
-175.3   674.8
-225.3   628.0
-436.6   494.7
-353.3   273.0
-353.3   273.0
-599.2   144.5
-599.2   144.5
-662.0   192.8
-655.1    47.5
-611.7  -198.7
-611.8  -198.7
-424.9  -320.0
-425.2  -320.3
-425.2  -320.3
-483.4  -379.4
-413.0  -488.0
-264.2  -564.3
-248.5  -641.2
-248.4  -641.2
-252.4  -641.7
-276.1  -692.5
-83.6  -533.2
16.6  -304.3
-72.7   -74.0
0.0     0.0
