Instance: STAP-IM_Num15_S50_D5_ID2
OFV: 74.46985344074743
RunTime: 174.2087571620941
GurobiRunTime: 5.725900888442993
Visiting sequence:
11   0
11   1
1   0
1   1
10   0
10   1
12   0
12   1
14   0
14   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
413.4   180.5
410.1   188.5
410.1   188.5
469.1   305.3
539.8   328.9
516.2   434.7
280.0   425.9
280.0   425.9
151.0   421.0
145.8   393.1
132.8   391.4
-1.7   323.8
-168.0   365.8
-414.3   322.9
-414.4   322.8
-443.3   177.8
-443.5   177.7
-550.3   252.4
-551.3   252.2
-677.4   191.7
-678.1   191.2
-716.6   240.7
-670.3   121.1
-508.0   -93.2
-507.7   -93.2
-109.8  -305.9
-99.1  -311.5
-99.1  -311.5
-99.0  -311.8
51.0  -227.4
0.0     0.0
