Instance: STAP-IS_Num25_S50_D5_ID9
OFV: 131.8573114763703
RunTime: 1929.454374074936
GurobiRunTime: 882.5305759906769
Visiting sequence:
3   0
3   1
4   0
4   1
17   0
17   1
23   0
23   1
14   0
14   1
2   0
2   1
25   0
25   1
7   0
7   1
15   0
15   1
6   0
6   1
18   0
16   0
16   1
18   1
13   0
13   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
11   0
11   1
8   0
8   1
12   0
12   1
21   0
21   1
22   0
22   1
20   0
20   1
5   0
5   1
1   0
1   1
Traveling path:
0.0     0.0
38.3   192.8
38.3   192.8
79.6   407.7
304.0   650.1
344.6   610.2
589.5   684.7
586.6   671.2
502.5   604.5
520.5   570.7
718.7   686.2
774.9   669.1
791.7   499.9
791.9   499.6
646.6   312.3
655.8   298.3
709.3    54.6
695.5    44.2
476.3   -75.9
476.3   -76.0
586.1  -145.9
571.7  -163.6
416.6  -361.5
247.5  -545.8
209.0  -640.1
209.0  -640.1
148.8  -673.1
148.8  -673.1
59.4  -656.2
59.5  -656.2
-90.9  -475.1
-124.4  -540.3
-374.4  -544.3
-374.4  -544.4
-511.6  -529.2
-511.6  -529.2
-440.9  -422.6
-469.4  -393.2
-594.6  -133.9
-676.8    -6.7
-600.1   231.3
-600.1   231.3
-512.7    50.0
-505.5    43.2
-377.7   258.1
-357.2   258.8
-343.8    80.0
-343.7    80.0
-86.1   113.7
-86.1   113.7
-62.0    -0.7
0.0     0.0
