Instance: STAP-IS_Num10_S25_D5_ID1
OFV: 84.1475574398668
RunTime: 30.539514541626
GurobiRunTime: 2.52959179878235
Visiting sequence:
3   0
3   1
2   0
10   0
10   1
4   0
4   1
2   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
167.9   109.9
138.6   167.5
138.5   167.4
132.3   170.1
12.5   206.6
-121.4   201.4
-234.7   148.6
-286.5    86.3
-391.7   -41.2
-365.0  -163.2
-365.1  -163.3
-354.3  -288.0
-241.5  -345.1
-123.0  -385.5
-122.6  -386.1
-0.7  -414.8
96.2  -370.2
126.1  -249.0
76.7  -184.7
76.7  -184.7
0.0     0.0
