Instance: STAP-IM_Num25_S50_D5_ID6
OFV: 110.5109309023739
RunTime: 1233.326224327087
GurobiRunTime: 22.63458514213562
Visiting sequence:
11   0
11   1
25   0
25   1
10   0
10   1
12   0
12   1
21   0
21   1
18   0
18   1
3   0
3   1
6   0
6   1
5   0
5   1
17   0
17   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
23   0
23   1
20   0
20   1
15   0
15   1
24   0
24   1
2   0
2   1
8   0
8   1
16   0
16   1
22   0
22   1
14   0
14   1
Traveling path:
0.0     0.0
78.9  -149.6
216.5  -358.3
199.4  -402.1
359.2  -550.7
359.1  -550.7
152.9  -711.5
152.5  -711.7
9.8  -617.8
-209.3  -577.4
-160.8  -570.5
-165.8  -488.0
-189.9  -489.1
-190.0  -489.0
-128.3  -416.3
-128.4  -416.2
-163.8  -426.4
-163.9  -426.3
-233.1  -256.3
-393.0  -240.5
-393.0  -240.5
-393.2  -240.6
-569.2   -77.7
-603.9   -26.6
-720.8    58.8
-713.2    77.4
-542.0   101.8
-573.7   261.0
-484.6   494.5
-484.6   494.6
-312.5   643.2
-293.5   584.0
-293.5   584.0
-208.7   465.3
-208.7   465.3
-208.7   465.0
-208.7   465.0
-49.3   443.9
266.4   402.0
453.2   377.2
593.5   170.5
593.5   170.4
600.3   145.5
600.4   145.5
595.7   139.8
611.2   127.4
566.1   -23.6
401.4    36.1
401.4    36.1
246.3    80.4
194.3     5.4
0.0     0.0
