Instance: STAP-CS_Num25_S50_D5_ID2
OFV: 137.9878411691879
RunTime: 3631.959049701691
GurobiRunTime: 2367.497948169708
Visiting sequence:
14   0
14   1
25   0
25   1
11   0
11   1
12   0
12   1
1   0
1   1
10   0
10   1
16   0
16   1
5   0
5   1
3   0
3   1
15   0
15   1
22   0
22   1
23   0
23   1
18   0
18   1
17   0
17   1
2   0
2   1
21   0
21   1
9   0
9   1
7   0
7   1
6   0
6   1
19   0
19   1
20   0
20   1
4   0
4   1
24   0
24   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
259.6   114.6
503.2    58.1
544.0     9.6
565.0    25.8
565.0    25.8
435.5   138.5
435.6   138.5
404.1   158.2
404.1   158.3
500.4   338.1
534.0   343.8
568.8   276.0
391.7   452.1
146.6   404.4
146.6   404.3
-88.0   317.9
-141.4   386.4
-44.6   550.4
-44.6   550.4
-212.8   731.6
-221.3   746.3
-319.2   571.4
-457.7   512.9
-433.4   222.9
-433.5   222.9
-497.7   198.8
-540.1   189.5
-522.2    76.4
-522.1    76.4
-684.1     8.5
-684.1     8.4
-686.1    35.2
-710.3  -168.0
-742.9  -199.1
-742.9  -199.2
-565.2  -330.9
-565.2  -330.9
-534.3  -281.5
-577.3  -225.5
-493.1  -460.9
-454.9  -464.3
-393.1  -673.8
-393.1  -673.9
-169.0  -563.0
-152.4  -571.1
-168.5  -612.0
-168.5  -612.1
-139.1  -363.8
-111.4  -367.8
-141.0  -119.5
0.0     0.0
