Instance: STAP-CM_Num25_S50_D5_ID7
OFV: 98.74118479720076
RunTime: 1844.960035324097
GurobiRunTime: 806.4238357543945
Visiting sequence:
1   0
1   1
2   0
2   1
23   0
23   1
14   0
14   1
6   0
6   1
8   0
8   1
25   0
25   1
18   0
18   1
24   0
24   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
20   0
20   1
21   0
21   1
19   0
19   1
22   0
22   1
17   0
17   1
12   0
12   1
15   0
15   1
9   0
9   1
3   0
3   1
5   0
5   1
16   0
16   1
Traveling path:
0.0     0.0
0.4  -138.0
0.4  -138.0
0.8  -426.5
0.8  -426.5
0.7  -445.0
0.7  -445.0
0.7  -462.0
1.0  -462.0
66.1  -588.6
267.7  -499.3
267.9  -497.7
267.9  -497.7
268.4  -489.8
268.4  -489.8
302.3  -269.7
302.3  -269.7
302.5  -269.5
486.6  -100.6
500.6  -108.2
660.6    32.9
678.7    39.0
690.4   288.6
663.2   412.7
429.2   500.5
429.1   500.2
429.1   500.2
423.9   500.8
423.9   500.8
84.1   566.9
84.1   566.9
-136.0   609.9
-136.0   609.9
-136.0   609.7
-226.9   547.0
-292.9   500.6
-471.9   325.5
-471.7   325.1
-471.7   325.1
-527.7   129.6
-527.7   129.6
-527.6   129.5
-660.9   -82.1
-671.1  -101.3
-705.2   -80.2
-705.3   -80.1
-764.6   -10.2
-298.0     0.0
-298.0     0.0
-249.7    -0.8
-249.7    -0.8
0.0     0.0
