Instance: STAP-CS_Num25_S50_D10_ID4
OFV: 259.6844898049904
RunTime: 3486.133720159531
GurobiRunTime: 2457.58797955513
Visiting sequence:
10   0
10   1
17   0
17   1
3   0
3   1
24   0
24   1
14   0
14   1
6   0
6   1
22   0
22   1
13   0
13   1
16   0
4   0
16   1
11   0
11   1
4   1
7   0
7   1
12   0
12   1
2   0
19   0
2   1
1   0
21   0
21   1
19   1
1   1
25   0
25   1
8   0
8   1
20   0
20   1
18   0
18   1
23   0
23   1
15   0
15   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
97.1   -27.1
485.5   175.0
492.5   195.0
304.5   563.6
304.5   563.6
61.3   561.9
61.3   561.9
257.8   966.8
257.8   966.7
573.7   943.4
573.8   943.4
573.8   943.4
584.6  1027.9
514.0   533.1
514.0   533.1
654.2     3.4
654.2     3.3
1005.4  -261.5
689.6     7.5
690.7    76.5
690.7    76.5
690.5    76.7
688.4    78.1
878.3  -392.2
634.1  -372.8
313.0  -754.9
53.1  -830.5
-212.1  -679.7
-441.2  -764.8
-753.5  -521.4
-781.9  -541.2
-781.9  -541.2
-793.3  -548.5
-851.1  -573.9
-851.1  -573.8
-721.8  -303.7
-721.9  -303.7
-143.8  -408.4
-143.8  -408.4
-238.5  -306.5
-238.4  -306.5
-520.9   155.4
-531.1   254.9
-531.1   254.9
-531.2   255.0
-436.6   515.3
-436.6   515.4
-239.7   264.8
-27.4    63.8
-46.0    39.8
0.0     0.0
