Instance: STAP-CS_Num20_S50_D10_ID3
OFV: 203.9954034905728
RunTime: 1800.432626008987
GurobiRunTime: 1345.326687335968
Visiting sequence:
6   0
6   1
10   0
10   1
5   0
5   1
4   0
4   1
7   0
7   1
12   0
12   1
20   0
20   1
14   0
14   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
1   0
1   1
11   0
11   1
16   0
16   1
8   0
8   1
19   0
19   1
2   0
2   1
9   0
9   1
Traveling path:
0.0     0.0
-81.9    22.8
-214.9   359.2
-214.9   359.2
-228.5   406.3
-228.5   406.3
-132.0   315.3
-132.0   315.3
-167.2   518.6
-167.2   518.6
147.2   764.5
147.2   764.5
195.0   369.5
195.1   369.5
402.0   679.4
402.0   679.4
263.2   357.7
263.2   357.7
592.7    70.5
596.3    34.5
919.6  -325.5
919.6  -325.5
466.8  -497.4
466.8  -497.3
359.4  -549.2
359.4  -549.2
-21.7  -511.2
-21.7  -511.2
78.0  -643.2
77.9  -643.2
-163.1  -865.8
-163.1  -865.8
-435.3  -575.3
-435.3  -575.3
-480.6  -264.9
-480.6  -264.8
-479.3  -309.6
-479.3  -309.6
-391.6   161.5
-391.6   161.5
-73.0   -28.2
0.0     0.0
