Instance: STAP-IM_Num10_S50_D10_ID7
OFV: 89.4538994467874
RunTime: 29.24046349525452
GurobiRunTime: 4.033121824264526
Visiting sequence:
3   0
9   0
9   1
3   1
5   0
5   1
6   0
6   1
2   0
2   1
1   0
8   0
8   1
1   1
10   0
4   0
10   1
7   0
4   1
7   1
Traveling path:
0.0     0.0
-669.7  -165.3
-707.1   -78.9
-707.1   -78.9
-666.1  -291.9
-661.3  -293.2
-661.3  -293.2
16.0  -656.5
133.2  -537.4
132.8  -537.4
171.8  -624.4
338.3  -581.2
342.3  -573.6
342.3  -573.6
331.8  -262.4
706.9   -14.6
686.5    27.3
683.4    28.0
854.9    87.9
545.3    56.0
423.9    43.2
0.0     0.0
