Instance: STAP-IS_Num10_S25_D10_ID4
OFV: 190.1083468821538
RunTime: 21.58859872817993
GurobiRunTime: 3.706225633621216
Visiting sequence:
10   0
10   1
7   0
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
8   0
8   1
2   0
2   1
Traveling path:
0.0     0.0
107.6     3.7
656.4    21.9
656.5    21.8
691.2    82.0
691.2    82.0
792.3   265.4
485.0   621.8
267.5   549.8
267.5   549.7
20.0   583.9
-81.0   466.5
-472.6    12.1
-541.1   -67.0
-545.1   -66.9
-657.4  -193.0
-684.4  -441.7
-683.6  -442.8
-580.4  -550.8
-407.0  -731.7
-165.6  -667.3
0.0     0.0
