Instance: STAP-CS_Num20_S50_D5_ID1
OFV: 109.3227561948793
RunTime: 1443.200079679489
GurobiRunTime: 998.480409860611
Visiting sequence:
20   0
20   1
19   0
19   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
14   0
14   1
7   0
7   1
8   0
8   1
12   0
12   1
1   0
1   1
6   0
6   1
9   0
17   0
17   1
9   1
5   0
5   1
16   0
16   1
4   0
18   0
18   1
4   1
10   0
10   1
2   0
2   1
Traveling path:
0.0     0.0
0.0   -72.0
282.8  -472.2
282.9  -472.1
404.6  -434.2
467.3  -464.1
546.2  -354.4
632.2  -332.4
591.1  -153.0
591.2  -153.0
403.2   -62.3
422.1   -26.0
281.9     7.1
222.3  -109.4
239.0  -124.3
238.9  -124.4
112.3  -282.4
109.5  -268.4
64.7  -504.2
64.8  -504.3
33.8  -434.0
33.8  -434.0
-123.2  -386.1
-123.3  -385.4
-371.7  -358.3
-371.9  -358.4
-669.9  -279.6
-712.6   -33.3
-781.4    19.7
-690.4   133.9
-689.2   134.0
-689.4   134.3
-651.8   381.6
-597.8   390.9
-365.8   483.0
-178.4   529.9
-34.0   306.1
-54.1   256.9
38.4   193.9
11.4    58.0
11.4    58.0
0.0     0.0
