Instance: STAP-CM_Num20_S50_D10_ID8
OFV: 116.0261266189492
RunTime: 992.7779920101166
GurobiRunTime: 497.8718647956848
Visiting sequence:
11   0
11   1
3   0
3   1
1   0
1   1
9   0
9   1
15   0
15   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
5   0
5   1
2   0
2   1
8   0
8   1
4   0
4   1
12   0
12   1
18   0
18   1
10   0
10   1
19   0
19   1
13   0
13   1
16   0
16   1
Traveling path:
0.0     0.0
122.7   -24.2
122.7   -24.2
285.9   -56.4
285.9   -56.4
629.9  -125.9
715.4  -400.6
712.4  -380.1
712.4  -380.1
739.6  -348.0
428.0  -264.8
243.6  -434.6
243.6  -434.6
242.6  -435.0
-230.2  -597.1
-309.1  -581.5
-374.7  -614.6
-517.9  -400.8
-517.9  -400.8
-519.3  -399.4
-519.3  -399.4
-624.5  -167.1
-623.4  -166.6
-623.3  -166.9
-899.1   118.0
-805.5    74.9
-462.1   227.9
-376.5   184.7
-376.5   184.7
-376.6   184.2
-470.9   586.6
-471.1   586.9
-123.2   799.8
-162.1   719.1
-68.6   402.8
-68.8   402.7
-54.7   404.0
-20.1   136.9
-20.1   136.9
-16.9    95.9
-16.9    95.9
0.0     0.0
