Instance: STAP-CM_Num10_S25_D10_ID6
OFV: 170.6022571744961
RunTime: 26.50684094429016
GurobiRunTime: 13.21064352989197
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
596.2   159.4
744.6   -27.6
618.5  -264.7
618.5  -264.7
467.2  -547.4
227.0  -616.0
221.1  -612.6
-122.7  -415.0
-168.6  -391.1
-314.6  -188.3
-401.7  -222.8
-598.7   -69.1
-595.4   -47.1
-595.4   -47.1
-577.4    88.0
-577.4    88.0
-550.9   286.1
-488.8   528.7
-488.8   528.7
-320.1   567.0
0.0     0.0
