Instance: STAP-CM_Num25_S25_D5_ID5
OFV: 174.8490821885537
RunTime: 1811.557665586472
GurobiRunTime: 696.6426227092743
Visiting sequence:
18   0
18   1
1   0
1   1
17   0
17   1
2   0
14   0
21   0
21   1
22   0
22   1
20   0
20   1
2   1
14   1
13   0
13   1
16   0
16   1
5   0
5   1
7   0
7   1
12   0
12   1
15   0
15   1
11   0
9   0
8   0
8   1
11   1
9   1
24   0
24   1
4   0
4   1
19   0
19   1
25   0
25   1
10   0
10   1
3   0
3   1
23   0
23   1
6   0
6   1
Traveling path:
0.0     0.0
-34.7  -145.5
-34.7  -145.5
87.1  -401.6
87.1  -401.6
154.3  -543.0
276.8  -567.5
323.9  -525.2
450.8  -411.2
451.7  -410.5
451.7  -410.5
538.4  -377.2
586.6  -266.4
579.8  -249.7
526.0  -116.4
466.6    30.7
411.1   169.2
397.5   203.0
397.5   203.0
381.2   243.7
381.2   243.7
359.8   298.7
359.8   298.7
359.8   299.3
359.8   299.3
280.2   546.7
280.2   546.7
298.0   617.8
190.3   668.8
190.2   668.6
101.0   666.1
-16.1   662.7
-138.0   635.0
-275.2   574.0
-446.2   498.0
-525.2   463.1
-600.0   362.7
-637.4    67.5
-637.4    67.5
-641.0    38.9
-641.0    38.9
-673.5   -40.7
-600.5  -142.0
-555.1  -142.7
-503.2  -185.6
-503.0  -185.7
-388.8  -236.9
-355.8  -232.8
-355.8  -232.8
-230.9  -214.3
-122.2  -152.2
0.0     0.0
