Instance: STAP-CM_Num20_S50_D5_ID2
OFV: 77.0477071173938
RunTime: 861.7805705070496
GurobiRunTime: 433.497207403183
Visiting sequence:
14   0
14   1
11   0
11   1
12   0
12   1
1   0
1   1
10   0
10   1
16   0
16   1
5   0
5   1
15   0
15   1
3   0
3   1
18   0
18   1
2   0
2   1
17   0
17   1
6   0
6   1
9   0
9   1
19   0
19   1
7   0
7   1
20   0
20   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
269.8   107.1
269.8   107.1
419.7   166.9
419.7   166.9
404.3   158.1
404.3   158.1
404.2   158.4
404.2   158.4
570.0   274.3
516.0   450.9
392.2   452.5
146.8   404.3
146.5   404.2
146.5   404.2
-31.1   419.5
-31.1   419.5
-103.8   425.5
-327.6   313.2
-327.6   313.3
-535.4   192.0
-522.0    76.5
-522.0    76.5
-522.2    76.6
-522.2    76.6
-595.3    68.4
-595.3    68.4
-634.6    64.2
-695.7  -150.6
-695.6  -150.9
-513.7  -323.0
-429.5  -335.2
-416.9  -332.5
-411.1  -332.1
-203.1  -193.7
-115.3  -285.7
-115.3  -285.7
-94.3  -307.0
-65.4  -281.8
-99.5  -237.5
-99.5  -237.5
0.0     0.0
