Instance: STAP-IS_Num15_S25_D10_ID6
OFV: 198.2101134302979
RunTime: 120.9234225749969
GurobiRunTime: 11.80067110061646
Visiting sequence:
3   0
3   1
6   0
6   1
5   0
5   1
12   0
12   1
10   0
10   1
14   0
8   0
8   1
14   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
11   0
11   1
Traveling path:
0.0     0.0
-100.1  -166.9
-127.7  -415.2
-127.5  -416.0
-161.8  -425.7
-163.6  -429.4
-188.5  -570.0
-125.9  -609.0
115.2  -674.7
201.4  -640.7
431.8  -544.2
460.9  -426.0
536.8  -122.0
536.8  -122.0
602.2   140.3
602.1   140.0
601.1   331.1
316.7   431.1
-147.5   596.2
-242.4   630.2
-470.5   528.0
-484.6   493.4
-575.4   259.4
-643.5    75.0
-680.9    74.3
-695.3    47.0
-569.4   -77.6
-569.2   -77.7
-388.5  -251.9
-321.3  -225.8
-124.0  -107.2
0.0     0.0
