Instance: STAP-IM_Num25_S25_D10_ID2
OFV: 209.194290253586
RunTime: 1349.422561645508
GurobiRunTime: 23.00010085105896
Visiting sequence:
14   0
14   1
11   0
11   1
25   0
25   1
10   0
10   1
1   0
1   1
12   0
12   1
5   0
5   1
16   0
16   1
3   0
3   1
15   0
15   1
22   0
22   1
18   0
18   1
23   0
23   1
17   0
17   1
6   0
6   1
9   0
9   1
2   0
2   1
21   0
21   1
7   0
7   1
19   0
19   1
4   0
4   1
20   0
20   1
24   0
24   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
264.0   111.2
508.6    59.3
508.6    59.3
565.0    25.8
565.0    25.8
704.8    78.3
694.7   171.6
529.0   358.8
526.9   359.3
526.9   359.3
279.6   420.5
279.6   420.5
180.8   444.9
146.6   404.3
146.5   404.4
-44.8   549.5
-44.8   549.7
-44.8   549.7
-45.7   553.8
-223.3   735.7
-223.3   735.8
-294.5   595.8
-286.7   588.8
-301.5   356.2
-407.4   331.0
-522.8   109.2
-522.8   109.2
-537.5    -8.3
-537.5    -8.3
-641.8   105.0
-641.8   105.0
-633.4    18.0
-633.4    18.0
-684.1     8.5
-684.1     8.5
-749.8  -187.5
-749.8  -187.5
-546.5  -335.2
-492.6  -454.2
-492.6  -454.2
-393.1  -673.9
-393.1  -673.9
-393.1  -673.8
-310.0  -747.5
-181.7  -687.2
-67.2  -465.0
-95.6  -308.3
-95.6  -308.3
-97.7  -296.5
-97.7  -296.5
0.0     0.0
