Instance: STAP-CM_Num25_S50_D10_ID3
OFV: 128.1507184716422
RunTime: 2032.462507486343
GurobiRunTime: 1163.907828569412
Visiting sequence:
9   0
9   1
21   0
21   1
19   0
19   1
25   0
25   1
2   0
2   1
8   0
8   1
16   0
16   1
11   0
11   1
1   0
1   1
13   0
13   1
23   0
23   1
17   0
17   1
3   0
3   1
15   0
15   1
18   0
18   1
14   0
14   1
20   0
20   1
7   0
7   1
12   0
12   1
22   0
22   1
24   0
24   1
4   0
4   1
5   0
5   1
10   0
10   1
6   0
6   1
Traveling path:
0.0     0.0
-134.0    69.1
-312.0   161.2
-379.9   157.3
-531.1  -127.0
-531.1  -127.0
-736.8     1.0
-709.1  -100.8
-502.9  -119.9
-456.9  -297.2
-456.9  -297.2
-457.2  -297.0
-473.0  -274.4
-531.1  -581.8
-163.1  -865.7
-162.3  -865.7
77.7  -644.1
78.0  -643.3
78.0  -643.3
177.8  -461.7
177.8  -461.7
178.1  -461.9
178.1  -461.9
317.9  -587.4
317.9  -587.4
463.0  -641.5
696.0  -283.1
630.9    36.0
630.9    36.0
623.0    75.1
274.0   288.4
267.4   360.2
267.4   360.2
246.6   391.6
246.6   391.6
111.7   667.7
111.7   667.7
106.2   678.7
106.2   678.7
123.6   689.4
121.7   693.9
121.4   694.1
-171.5   480.1
-171.6   479.7
-171.6   479.7
-198.6   386.2
-198.6   386.2
-211.8   341.0
-211.8   341.0
-71.2   114.7
-71.2   114.7
0.0     0.0
